Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
140	SET UP DERIVATION ASSOCIATIONS.		9-1		11	W4			M017R370					Input S (indirect) to H0, after pushing H0	[Work cell 4]
140					11	W0			M017R380					Input S (indirect) to H0, after pushing H0	[Work cell 0]
140	      AND				10	/16			M017R390					Input S (direct) to H0, after pushing H0	
140					10	M16			M017R400					Input S (direct) to H0, after pushing H0	SUBLEVEL REPLACEMENT METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST. M16 TRIES FOR A SUBPROBLEM AT EACH SUBLEVEL OF PROBLEM (0).
140	FINISH BUILDING THE NEW SUBPROBLEM.					M19			M017R410						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
140	    IF NO GOOD, QUIT -.				70	J38			M017R420					Branch to S (direct) if H5-	
140	    IF GOOD, TRY SUBSTITUTION.					M12			M017R430						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT.
140	     IF PROOF, QUIT+. IF NOT, QUIT-					J38	0		M017R440						
140	9-20 SUBPROCESS--BUMP AND TEST		9-20		10	N2			M017R470					Input S (direct) to H0, after pushing H0	
140	    IF 1W3 GREATER THAN 1.				11	W3			M017R480					Input S (indirect) to H0, after pushing H0	[Work cell 3]
140	TEST IF 1W3 GREATER THAN N2.					J115			M017R490						TEST if (0) > (1)
140	    IF NO, QUIT SUBPROCESS--.				70	0		NO OUTPUT	M017R500					Branch to S (direct) if H5-	
140	    IF YES,				10	N1			M017R510					Input S (direct) to H0, after pushing H0	
140					11	W3			M017R520					Input S (indirect) to H0, after pushing H0	[Work cell 3]
140	SUBTRACT 1, QUIT SUBPROCESS+.				11	W3	J111	OUTPUT 1W3	M017R530					Input S (indirect) to H0, after pushing H0	[Work cell 3] [then] (1) - (2) => (0), leave (0)
140	9-100 SUBPROCESS FOR SUBSEGMENT		9-100		60	W6		1W6=SEGLOC	M017R540					Copy (0) to S (direct)	
140	    REPLACEMENT IN LOCATION (0).				51	W1			M017R550					Replace (0) by S (indirect)	[Work cell 1]
140					12	W6			M017R560					Input S (DOUBLE indirect) to H0, after pushing H0	
140	CREATE LIST OF FEASIBLE DEFS.					M62			M017R570						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
140	SAVE LIST FOR LATER ARASURE.				40	H0			M017R580					Preserve (Push) S (direct)	[Communication Cell]
140					10	9-200			M017R590					Input S (direct) to H0, after pushing H0	
140	GENERATE DEFS FOR LEFT SIDE MATCH.					J100			M017R600						Gen symbols on list (1) for(0)
140	    IF MATCHED, GO CLEAN UP.				70	9-101			M017R610					Branch to S (direct) if H5-	
140	    IF FAILED, ERASE OLD LIST,					J71			M017R620						ERASE list (0)
140					11	W2			M017R630					Input S (indirect) to H0, after pushing H0	[Work cell 2]
140					12	W6			M017R640					Input S (DOUBLE indirect) to H0, after pushing H0	
140	CREATE NEW LIST OF FEASIBLE DEFS.					M62			M017R650						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
140	SAVE LIST FOR LATER ERASURE.				40	H0			M017R660					Preserve (Push) S (direct)	[Communication Cell]
140					10	9-300			M017R670					Input S (direct) to H0, after pushing H0	
140	GENERATE DEFS FOR RIGHT SIDE MATCH.					J100			M017R680						Gen symbols on list (1) for(0)
140	ERASE LIST AND QUIR + FOR GEN.		9-101			J71	J4		M017R690						ERASE list (0) [then] Set H5+
140	9-200 SUBPROCESS, TRY REPLACEMENT		9-200		60	W7		1W7=DEF	M017R700					Copy (0) to S (direct)	
140	    BY MATCHING SEGMENT TO				11	W4		1W4=CPROB	M017R710					Input S (indirect) to H0, after pushing H0	[Work cell 4]
140	    LEFT SIDES.				11	W7			M017R720					Input S (indirect) to H0, after pushing H0	
140	MAKE FREE VARIABLES DISJOINT.					M110			M017R730						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
140	FIND LEFT SEGMENT OF DEF.					P13			M017R740						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
140	    IF NONE, QUIT + FOR GEN.				70	J4			M017R750					Branch to S (direct) if H5-	Set H5+
140	    IF FOUND,				12	W6			M017R760					Input S (DOUBLE indirect) to H0, after pushing H0	
140	MATCH SEGMENT TO LEFT SIDE.					M113			M017R770						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
140	    IF NO MATCH, QUIT + FOR GEN.				70	J4			M017R780					Branch to S (direct) if H5-	Set H5+
140	    IF MATCHED, SAVE LIST,				60	W8			M017R790					Copy (0) to S (direct)	
140					51	W7			M017R800					Replace (0) by S (indirect)	
140	FIND RIGHT SIDE OF DEF.					P14	9-301		M017R810						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
140	9-300 SUBPROCESS, TRY REPLACEMENT		9-300		60	W7		1W7=DEF	M017R820					Copy (0) to S (direct)	
140	    BY MATCHING SEGMENT TO				11	W4		1W4=CPROB	M017R830					Input S (indirect) to H0, after pushing H0	[Work cell 4]
140	    RIGHT SIDES.				11	W7			M017R840					Input S (indirect) to H0, after pushing H0	
140	MAKE FREE VARIABLES DISJOINT					M110			M017R850						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
140	FIND RIGHT SEGMENT OF DEF.					P14			M017R860						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
140	    IF NONE, QUIT + FOR GEN.				70	J4			M017R870					Branch to S (direct) if H5-	Set H5+
140	    IF FOUND,				12	W6			M017R880					Input S (DOUBLE indirect) to H0, after pushing H0	
140	MATCH SEGMENT TO RIGHT SIDE.					M113			M017R890						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
141	    IF NO MATCH, QUIT + FOR GEN.				70	J4			M017R900					Branch to S (direct) if H5-	Set H5+
141	    IF MATCHED, SAVE LIST,				60	W8		1W8=SUBST	M017R910					Copy (0) to S (direct)	
141					51	W7			M017R920					Replace (0) by S (indirect)	
141	FIND LEFT SIDE OF DEF.					P13			M017R930						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
141	    IF NONE, CLEAN UP, QUIT +.		9-301		70	9-302			M017R935					Branch to S (direct) if H5-	
141	    IF FOUND, COPY IT,					J74			M017R940						COPY list structure (0)
141					12	W6			M017R945					Input S (DOUBLE indirect) to H0, after pushing H0	
141	ERASE OLD SEGMENT, AND					J72			M017R950						ERASE list structure (0)
141	REPLACE OLD WITH COPY FROM DEF.				21	W6			M017R955						
141					11	W8			M017R960					Input S (indirect) to H0, after pushing H0	
141					11	W4			M017R965					Input S (indirect) to H0, after pushing H0	[Work cell 4]
141	SUBSTITUTE IN PROB TEX PER 1W8.					M115			M017R970						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
141					10	J4			M017R975					Input S (direct) to H0, after pushing H0	Set H5+
141	SET 'NEW SUBPROBLEM FLAG' TO ON.				20	W5			M017R980						[Work cell 5]
141	    SET H5 TO QUIT-.					J4			M017R985						Set H5+
141			9-302		11	W8			M017R990					Input S (indirect) to H0, after pushing H0	
141	ERASE 1W8, REVERSE H5 FOR GEN.					J72	J5		M017R995						ERASE list structure (0) [then] Reverse sense of H5
141		1							    R						
141	M19 FINISH BUILDING NEW SUBPROBLEM		M19			J53		1W3=NEWTEX	M019R000						Preserve W0-W3; MOVE (0)-(3) into W0-W3
141	   (3) FROM (2) VIA THM(1) BY				11	W3		1W2=PROBLM	M019R010					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	   METHOD (0). MEASURE UTILITY.				11	W2		1W1=THM	M019R020					Input S (indirect) to H0, after pushing H0	[Work cell 2]
141	   H5-, NO OUTPUT,TEX ERASED.				10	Q10		1W0=METHOD	M019R030					Input S (direct) to H0, after pushing H0	FIND PROBLEM EXPRESSION (0) DERIVED FROM.
141	   H5+ MEANS OUTPUT (0) IS OK.					J11			M019R040						Assign (1) as value of attribute (0) of (2)
141					11	W3			M019R050					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	FILL				11	W0			M019R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
141	QUT				10	Q11			M019R070					Input S (direct) to H0, after pushing H0	FIND METHOD OF DERIVATION FOR EXPRESSION (0).
141	DESCRIPTION.					J11			M019R080						Assign (1) as value of attribute (0) of (2)
141					11	W3			M019R090					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141					11	W1			M019R100					Input S (indirect) to H0, after pushing H0	[Work cell 1]
141					10	Q12			M019R110					Input S (direct) to H0, after pushing H0	FIND THEOREM USED TO DERIVE PROBLEM (C).
141						J11			M019R120						Assign (1) as value of attribute (0) of (2)
141					11	W3			M019R130					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	MARK LOCAL FOR FOUND LIST.					J136			M019R135						Make (0) local, leave (0)
141	EVALUATE UTILITY.					M43			M019R140						MEASURE UTILITY OF (0). H5+ IF GOOD, H5- IF NO GOOD.
141					11	W3			M019R150					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	     IF N.G., REJECT IT.				70	9-1			M019R160					Branch to S (direct) if H5-	
141	     IF O.K., ADD TO UNTRIED LIST.					M51			M019R170						ADD PROBLEM (0) TO UNTRIED PROBLEMS LIST.
141					11	W3			M019R180					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	QUIT +, OUTPUT NEW PROBLEM.					J33	J4		M019R190						Restore W0-W3 [then] Set H5+
141			9-1		11	K31			M019R200					Input S (indirect) to H0, after pushing H0	HOLDS Y0 IF REJECTED SUBPROBLEMS ARE TO BE PRINTED.
141					10	Y			M019R210					Input S (direct) to H0, after pushing H0	
141	TEST IF PRINTING REJECTS.					J2			M019R220						TEST (0) (1)
141	     IF NO, SKIP IT.				70	9-2			M019R230					Branch to S (direct) if H5-	
141	     IF YES, PRINT IT.					M81			M019R240						PRINT REJECTED PROBLEM.
141					11	W3			M019R250					Input S (indirect) to H0, after pushing H0	[Work cell 3]
141	ERASE N. G. SUBPROBLEM.		9-2			J72			M019R260						ERASE list structure (0)
141	QUIT -.					J33	J3		M019R270						Restore W0-W3 [then] Set H5-
141		1							    R						
141	M40 TEST IF TOTAL EXPRESSIONS		M40			J51		1W0=TEX1	M040R000						Preserve W0-W1; MOVE (0)-(1) into W0-W1
141	    (0) AND (1) MATCH.				11	W1		1W1=TEX2	M040R010					Input S (indirect) to H0, after pushing H0	[Work cell 1]
141	FIND MAIN SEGMENT.					J81			M040R020						FIND the 1th symbol on list (0)
142					70	9-0			M040R030					Branch to S (direct) if H5-	
142					11	W0			M040R040					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	FIND MAIN SEGMENT.					J81			M040R050						FIND the 1th symbol on list (0)
142					70	9-1			M040R060					Branch to S (direct) if H5-	
142	TEST IF SEGMENTS MATCH.					M41	J31		M040R070						TEST MATCH OF SEGMENTS (0),(1) WITHOUT SUBSTITUTION. [then] Restore W0-W1
142	TEST IF OTHER MAIN SEGMENT		9-0		11	W0			M040R080					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	EXISTS.					J81			M040R090						FIND the 1th symbol on list (0)
142						J5			M040R100						Reverse sense of H5
142	NO, QUIT W/H5+ FOR MATCH				70	9-1	J31		M040R110					Branch to S (direct) if H5-	 [then] Restore W0-W1
142	YES, QUIT W/H5- FOR NO MATCH.		9-1		30	H0	J31		M040R120					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W1
142		1							    R						
142	M41 TEST IF SEGMENTS (0) AND (1)		M41			J51		1W0=SEG1	M041R000						Preserve W0-W1; MOVE (0)-(1) into W0-W1
142	    MATCH.				11	W0		1W1=SEG2	M041R010					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	TEST IF 1ST IS VARIABLE.					P8			M041R020						TEST IF (0) IS VARIABLE TERM.
142	    IF NOT, EXAMINE SUBSEGMENTS.				70	9-1			M041R030					Branch to S (direct) if H5-	
142	    IF YES,				11	W0			M041R040					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142					11	W1			M041R050					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	TEST IF SAME VARIABLE.					J2			M041R060						TEST (0) (1)
142	    IF YES, QUIT, H5+.				70		J31		M041R070					Branch to S (direct) if H5-	 [then] Restore W0-W1
142	    IF NO,				11	W1			M041R080					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	TEST IF 2ND IS FREE VARIABLE.					P9			M041R090						TEST IF (0) IS FREE VARIABLE.
142	    IF NO, QUIT, H5-.				70	J31			M041R100					Branch to S (direct) if H5-	Restore W0-W1
142	    IF YES,				11	W0			M041R110					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	TEST IF 1ST IS FREE VARIABLE.					P9	J31		M041R120						TEST IF (0) IS FREE VARIABLE. [then] Restore W0-W1
142	EXAMINE SUBSEGMENTS.		9-1		11	W1			M041R130					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	TEST IF NOT SEGMENT.					P8			M041R140						TEST IF (0) IS VARIABLE TERM.
142	    IF NOT, QUIT, H5-				70		9-2		M041R150					Branch to S (direct) if H5-	
142	    IF YES,				12	W0			M041R160					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
142					12	W1			M041R170					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
142	TEST IF SAME CONNECTIVES.					J2			M041R180						TEST (0) (1)
142	    IF NOT, QUIT, H5-				70	J31			M041R190					Branch to S (direct) if H5-	Restore W0-W1
142	    IF YES,				11	W0			M041R200					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	FIND LEFT SUBSEGMENT.					J81			M041R210						FIND the 1th symbol on list (0)
142	    IF NONE, CHECK OTHER SIDE.				70	9-3			M041R220					Branch to S (direct) if H5-	
142					11	W1			M041R230					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	FIND OTHER LEFT SUBSEGMENT.					J81			M041R240						FIND the 1th symbol on list (0)
142	    IF NONE, QUIT, H5-.				70	9-7			M041R250					Branch to S (direct) if H5-	
142	TEST IF LEFT SEGMENTS MATCH.					M41			M041R260						TEST MATCH OF SEGMENTS (0),(1) WITHOUT SUBSTITUTION.
142	    IF NOT, QUIT, H5-				70	J31			M041R270					Branch to S (direct) if H5-	Restore W0-W1
142					11	W0			M041R280					Input S (indirect) to H0, after pushing H0	[Work cell 0]
142	FIND RIGHT SUBSEGMENT.					J82			M041R290						FIND the 2th symbol on list (0)
142	    IF NONE, CHECK OTHER SIDE.				70	9-4			M041R300					Branch to S (direct) if H5-	
142					11	W1			M041R310					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	FIND OTHER RIGHT SUBSEGMENTS.					J82			M041R320						FIND the 2th symbol on list (0)
142	    IF NONE, QUIT, H5-				70	9-7			M041R330					Branch to S (direct) if H5-	
142	TEST IF RIGHT SEGMENTS MATCH,					M41	J31	AND QUIT.	M041R340						TEST MATCH OF SEGMENTS (0),(1) WITHOUT SUBSTITUTION. [then] Restore W0-W1
142	QUIT, REVERSE H5.		9-2			J5	J31		M041R350						Reverse sense of H5 [then] Restore W0-W1
142	NO FIRST SEGMENT ON 1W0,		9-3		11	W1			M041R360					Input S (indirect) to H0, after pushing H0	[Work cell 1]
142	FIND FIRST SEGMENT ON 1W1.					J81			M041R370						FIND the 1th symbol on list (0)
142	    IF NONE, H5+. ELSE H5-.		9-5		70	9-2	9-6		M041R380					Branch to S (direct) if H5-	
142	NO SECOND SEGMENT ON 1W0,		9-4		11	W1			M041R390					Input S (indirect) to H0, after pushing H0	[Work cell 1]
143	FIND SECOND SEGMENT ON 1W1.					J82	9-5		M041R400						FIND the 2th symbol on list (0)
143	REVERSE H5 AND		9-6			J5			M041R410						Reverse sense of H5
143	QUIT, DISCARD (0).		9-7		30	H0	J31		M041R420					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W1
143		1							    R						
143	M42 ADD PROBLEM (0) TO FOUND LIST.		M42			J42			M042R000						Preserve W0-W2
143	    IF CANNOT, SET H5 -.				60	W0		1W0=PROB	M042R010					Copy (0) to S (direct)	[Work cell 0]
143					50	L11			M042R030					Replace (0) by S (direct)	LIST OF FOUND PROBLEMS.
143					11	W0			M042R040					Input S (indirect) to H0, after pushing H0	[Work cell 0]
143	GET NUMBER OF LEVELS					Q2			M042R050						FIND NO. OF LEVELS OF EXPRESSION (0).
143	    IF NONE, QUIT -.				70	9-300			M042R055					Branch to S (direct) if H5-	
143	GET SUBLIST					9-100			M042R060						
143					11	W0			M042R070					Input S (indirect) to H0, after pushing H0	[Work cell 0]
143	GET NUMBER OF DISTINCT VARIABLES					Q3			M042R080						FIND NO. OF DISTINCT VARIABLES OF EXPRESSION (0).
143	    IF NONE, QUIT -.				70	9-300			M042R085					Branch to S (direct) if H5-	
143	GET SUBLIST					9-100			M042R090						
143					11	W0			M042R100					Input S (indirect) to H0, after pushing H0	[Work cell 0]
143	GET NUMBER OF VARIABLE PLACES					Q4			M042R110						FIND NO. OF VARIABLE PLACES CF EXPRESSION (0).
143	    IF NONE, QUIT -.				70	9-300			M042R115					Branch to S (direct) if H5-	
143	GET SUBLIST					9-100			M042R120						
143					40	H0			M042R130					Preserve (Push) S (direct)	[Communication Cell]
143					10	9-200			M042R140					Input S (direct) to H0, after pushing H0	
143	GENERATE SUBLIST FOR MATCH					J100			M042R150						Gen symbols on list (1) for(0)
143					70	9-1			M042R160					Branch to S (direct) if H5-	
143	INSERT AT END OF LIST				11	W0			M042R170					Input S (indirect) to H0, after pushing H0	[Work cell 0]
143						J32	J65		M042R180						Restore W0-W2 [then] INSERT (0) at end of list (1)
143			9-1		30	H0	J32		M042R190					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W2
143	9-200 SUBPROCESS.		9-200		11	W0			M042R200					Input S (indirect) to H0, after pushing H0	[Work cell 0]
143	COMPARE EXPRESSIONS					M40	J5		M042R210						TEST MATCH OF TOTAL EXPRESSIONS (0),(1) WITHOUT SUBSTITUTION. [then] Reverse sense of H5
143	9-100 SUBPROCESS, GET SUBLIST.		9-100		64	W1		1W1=D.T.	M042R220						[Work cell 1]
143	LOCATE SUBLIST.					P55			M042R230						LOCATE LIST FOLLOWING DATA TERM (0) ON LIST (1). H5+ MEANS OUTPUT (0) 15 CELL HOLDING SUBLIST. H5- MEANS OUTPUT (0) IS CELL AFTER WHICH TO INSERT.
143					70		J80		M042R240					Branch to S (direct) if H5-	 [then] FIND the 0th symbol on list (0)
143					40	H0			M042R250					Preserve (Push) S (direct)	[Communication Cell]
143	CREATE NEW SUBLIST.					J90			M042R260						Create list of 0 symbols, (0-0) to (0)
143						J136			M042R270						Make (0) local, leave (0)
143	SAVE SUBLIST FOR OUTPUT.				60	W2		1W2=SUBLST	M042R280					Copy (0) to S (direct)	[Work cell 2]
143	INSERT NEW SUBLIST.					J64			M042R290						INSERT (0) after symbol in cell (1)
143					11	W1			M042R300					Input S (indirect) to H0, after pushing H0	[Work cell 1]
143	COPY DATA TERM.					J120			M042R310						COPY (0)
143	MARK LOCAL.					J136			M042R320						Make (0) local, leave (0)
143	INSERT BEFORE NEW SUBLIST.					J64			M042R330						INSERT (0) after symbol in cell (1)
143	GET SUBLIST AND QUIT.				11	W2	0		M042R340					Input S (indirect) to H0, after pushing H0	[Work cell 2]
143			9-300		30	H0	J32		M042R350					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W2
143		1							    R						
143	M43 MEASURE UTILITY SUBPROBLEM (0).		M43			J43			M043R000						Preserve W0-W3
143	    SET H5+ IF GOOD, H5- IF N.G.				60	W0		1W0=PROB	M043R010					Copy (0) to S (direct)	[Work cell 0]
143	FIND MEX.					J81			M043R020						FIND the 1th symbol on list (0)
143					70	J33			M043R030					Branch to S (direct) if H5-	Restore W0-W3
143	GO THRU 'NOTS'					P4			M043R040						GO THRU NOTS OF SEGMENT (0). LEAVE FIRST UNNOTTED SEGME H5— MEANS NO OUTPUT DUE TO FAULTY EXPRESSION.
143					70	J33			M043R045					Branch to S (direct) if H5-	Restore W0-W3
143	SAVE UNNOTTED MEX.				60	W1		1W1=MEX	M043R050					Copy (0) to S (direct)	[Work cell 1]
143	TEST IF VARIABLE					P8			M043R060						TEST IF (0) IS VARIABLE TERM.
144						J5			M043R070						Reverse sense of H5
144	IF H5-, QUIT (VARIABLE ONLY)				70	J33			M043R080					Branch to S (direct) if H5-	Restore W0-W3
144					12	W1		2W1=MCONN	M043R090					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
144					11	K1		1K1='OR'	M043R100					Input S (indirect) to H0, after pushing H0	HOLDS -OR-.
144	TEST IF MAIN CONNECTIVE 'OR'					J2			M043R110						TEST (0) (1)
144	IF NOT 'OR', LOOK ON FOUND LIST				70	9-10			M043R120					Branch to S (direct) if H5-	
144					11	W1			M043R130					Input S (indirect) to H0, after pushing H0	[Work cell 1]
144	LOCATE RIGHT SIDE					J60			M043R140						LOCATE next symbol after cell (0)
144					70	9-0			M043R150					Branch to S (direct) if H5-	
144	GET RIGHT SIDE				12	H0			M043R160					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
144						J6			M043R170						Reverse (0) and (1)
144	LOCATE LEFT SIDE					J60			M043R180						LOCATE next symbol after cell (0)
144					70	9-1			M043R190					Branch to S (direct) if H5-	
144	GET LEFT SIDE				52	H0			M043R200					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
144	TEST IF SIDES MATCH.					M114			M043R210						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. NO OUTPUT, H5- MEANS THE MATCH FAILED.
144						J5			M043R220						Reverse sense of H5
144	IF SAME QUIT W/H5-				70	J33			M043R230					Branch to S (direct) if H5-	Restore W0-W3
144			9-10		11	W0			M043R240					Input S (indirect) to H0, after pushing H0	[Work cell 0]
144	ADD TO FOUND LIST IF CAN					M42	J33		M043R260						ADD PROBLEM(0) TO FOUND PROBLEMS LIST IF CAN. H5- MEANS THIS PROBLEM WAS PREVIOUSLY FOUND. [then] Restore W0-W3
144			9-1		30	H0			M043R270					Restore (Pop) S (direct)	[Communication Cell]
144			9-0		30	H0	J33		M043R280					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W3
144		1							    R						
144	M50 ADD TEX(0) TO TRUE EXPRESSIONS		M50		40	H0			M050R000					Preserve (Push) S (direct)	[Communication Cell]
144	   LIST AND TRUE EXPRESSIONS MAP.					J50			M050R010						Preserve W0-W0;MOVE (0)-(0) into W0-W0
144	   MAKE ALL VARIABLES FREE.					P27			M050R020						REPLACE BOUND VARIABLES BY FREE VARIABLES IN TEX (0).
144					10	L1			M050R030					Input S (direct) to H0, after pushing H0	
144					11	W0			M050R040					Input S (indirect) to H0, after pushing H0	[Work cell 0]
144	ADD TO LIST					J65			M050R050						INSERT (0) at end of list (1)
144					10	L4			M050R060					Input S (direct) to H0, after pushing H0	LIST STRUCTURE MAP OF ALL TRUE EXPRESSIONS.
144					11	W0			M050R070					Input S (indirect) to H0, after pushing H0	[Work cell 0]
144	ADD TO MAP					M54			M050R080						ADD EXPRESSION (0) TO MAP OF TRUE EXPRESSIONS.
144					11	W0			M050R090					Input S (indirect) to H0, after pushing H0	[Work cell 0]
144	PRINT EXPRESSION AND QUIT.					M70	J30		M050R100						PRINT EXPRESSION (0). [then] Restore W0-W0
144		1							    R						
144	M51 PRINT NEW SUBPROBLEM (0) AND		M51			J41			M051R000						Preserve W0-W1
144	    ADD TO UNTRIED SUBPROBLEM LIST.				60	W0		1W0=PROB	M051R010					Copy (0) to S (direct)	[Work cell 0]
144					10	K10			M051R020					Input S (direct) to H0, after pushing H0	PREVIOUS SUBPROBLEM NUMBER. (DATA TERM)
144	TALLY PREVIOUS SUBPROBLEM NUMBER.					J125			M051R030						Tally 1 in (0), leave (0)
144						J120			M051R040						COPY (0)
144						J136			M051R050						Make (0) local, leave (0)
144					10	Q8			M051R060					Input S (direct) to H0, after pushing H0	FIND PROBLEM NO. OF EXPRESSION (0).
144	ASSIGN PROBLEM NO.					J11			M051R070						Assign (1) as value of attribute (0) of (2)
144					10	L10			M051R080					Input S (direct) to H0, after pushing H0	LIST OF UNTRIED PROBLEMS.
144					11	W0			M051R110					Input S (indirect) to H0, after pushing H0	[Work cell 0]
144	FIND NO. OF LEVELS					Q2			M051R120						FIND NO. OF LEVELS OF EXPRESSION (0).
144	    IF NONE, QUIT -.				70	9-3			M051R125					Branch to S (direct) if H5-	
144					60	W1		1W1=LEVELS	M051R130					Copy (0) to S (direct)	[Work cell 1]
144	LOCATE CORRESPONDING LIST.					P55			M051R140						LOCATE LIST FOLLOWING DATA TERM (0) ON LIST (1). H5+ MEANS OUTPUT (0) 15 CELL HOLDING SUBLIST. H5- MEANS OUTPUT (0) IS CELL AFTER WHICH TO INSERT.
144					70	9-1			M051R150					Branch to S (direct) if H5-	
144	GET LIST.				52	H0			M051R160					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
144					11	W0			M051R170					Input S (indirect) to H0, after pushing H0	[Work cell 0]
145	ADD NEW SUBPROBLEM.					J65	9-2		M051R190		180 IS MISSING RIGHT AT THE END OF PAGE 144 - HOPE IT'S NOT A PRINTING ERROR				INSERT (0) at end of list (1)
145			9-1		40	H0			M051R200					Preserve (Push) S (direct)	[Communication Cell]
145					11	W0			M051R210					Input S (indirect) to H0, after pushing H0	[Work cell 0]
145	CREATE LIST OF ONE SUBPROBLEM.					J91			M051R223						Create list of 1 symbols, (1-1) to (0)
145						J136			M051R226						Make (0) local, leave (0)
145	INSERT NEW LIST.					J64			M051R230						INSERT (0) after symbol in cell (1)
145					11	W1			M051R240					Input S (indirect) to H0, after pushing H0	[Work cell 1]
145	COPY LEVEL DATA TERM.					J120			M051R250						COPY (0)
145						J136			M051R260						Make (0) local, leave (0)
145	INSERT BEFORE NEW LIST.					J64	9-2		M051R270						INSERT (0) after symbol in cell (1)
145			9-2		11	W0			M051R280					Input S (indirect) to H0, after pushing H0	[Work cell 0]
145	PRINT NEW SUBPROBLEM.					M75	J31		M051R290						PRINT NEW SUBPROBLEM (0). [then] Restore W0-W1
145			9-3		30	H0	J31		M051R300					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W1
145		1							    R						
145	M54 ADD TOTAL EXPRESSION (0) TO		M54		40	W0			M054R000					Preserve (Push) S (direct)	[Work cell 0]
145	   MAP OF TRUE EXPRESSIONS (1).				60	W0		1W0=THMNAM	M054R010					Copy (0) to S (direct)	[Work cell 0]
145						J81			M054R020						FIND the 1th symbol on list (0)
145					70	9-0		(0)=MEX	M054R030					Branch to S (direct) if H5-	
145						J6			M054R040						Reverse (0) and (1)
145	ADD MAIN SEGMENT (1) TO MAP (0).					9-100	J30		M054R050						 [then] Restore W0-W0
145			9-0		30	H0	J30		M054R060					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W0
145	9-100 SUBPROCESS, ADD SEGMENT (1)		9-100		04	J43		1W0=THMNAM	M054R070		PQ=04				Preserve W0-W3
